frame,face_id,timestamp,confidence,success,gaze_angle_x,gaze_angle_y,pose_Rx,pose_Ry,pose_Rz,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r,AU01_c,AU02_c,AU04_c,AU05_c,AU06_c,AU07_c,AU09_c,AU10_c,AU12_c,AU14_c,AU15_c,AU17_c,AU20_c,AU23_c,AU25_c,AU26_c,AU28_c,AU45_c
123,0,4.066,0.98,1,-0.165,0.079,0.022,0.129,0.024,1.06,0.00,2.08,1.55,0.00,0.00,0.00,0.00,0.00,0.00,0.96,0.41,2.19,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
124,0,4.099,0.98,1,-0.170,0.075,0.022,0.128,0.024,1.13,0.00,2.06,1.34,0.00,0.05,0.00,0.00,0.00,0.00,0.96,0.35,2.15,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
125,0,4.132,0.98,1,-0.127,0.217,0.028,0.131,0.023,1.27,0.09,2.04,1.20,0.00,0.44,0.09,0.00,0.00,0.00,1.03,0.27,2.23,0.00,0.00,0.00,1.08,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
126,0,4.166,0.98,1,-0.133,0.330,0.033,0.133,0.021,1.37,0.18,2.04,1.00,0.00,0.88,0.20,0.00,0.00,0.00,1.09,0.19,2.32,0.00,0.00,0.00,2.15,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
127,0,4.199,0.98,1,-0.134,0.330,0.034,0.134,0.020,1.48,0.18,2.10,0.95,0.00,1.17,0.27,0.02,0.00,0.00,1.08,0.24,2.41,0.00,0.00,0.00,2.56,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
128,0,4.232,0.98,1,-0.099,0.209,0.025,0.131,0.021,1.44,0.09,2.18,0.88,0.00,0.85,0.18,0.03,0.00,0.00,1.09,0.28,2.35,0.00,0.00,0.00,1.52,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
129,0,4.266,0.98,1,-0.159,0.143,0.021,0.132,0.022,1.38,0.00,2.19,1.10,0.00,0.41,0.08,0.03,0.00,0.00,1.11,0.32,2.37,0.00,0.00,0.00,0.44,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
130,0,4.299,0.98,1,-0.136,0.069,0.024,0.133,0.022,1.26,0.00,2.14,1.27,0.00,0.08,0.01,0.01,0.00,0.00,1.15,0.35,2.39,0.00,0.00,0.00,0.04,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
131,0,4.332,0.98,1,-0.141,0.059,0.021,0.131,0.023,1.18,0.00,2.11,1.52,0.00,0.00,0.01,0.00,0.00,0.00,1.14,0.42,2.44,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
132,0,4.366,0.98,1,-0.143,0.057,0.024,0.131,0.023,1.31,0.04,2.08,1.55,0.00,0.53,0.04,0.00,0.00,0.00,1.12,0.38,2.34,0.00,0.00,0.00,0.45,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
133,0,4.399,0.98,1,-0.097,0.225,0.035,0.127,0.021,1.59,0.20,2.08,1.36,0.00,0.86,0.08,0.00,0.00,0.00,1.14,0.28,2.33,0.00,0.00,0.00,1.42,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
134,0,4.432,0.98,1,-0.140,0.338,0.037,0.132,0.018,1.67,0.23,2.05,1.17,0.00,1.33,0.11,0.04,0.00,0.00,1.15,0.22,2.31,0.00,0.00,0.00,1.97,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
135,0,4.466,0.98,1,-0.092,0.210,0.032,0.136,0.021,1.53,0.19,2.05,0.83,0.00,0.80,0.08,0.04,0.00,0.00,1.11,0.30,2.41,0.00,0.00,0.00,1.58,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
136,0,4.499,0.98,1,-0.161,0.156,0.029,0.128,0.023,1.21,0.03,1.96,0.94,0.00,0.47,0.03,0.04,0.00,0.00,1.08,0.37,2.38,0.00,0.00,0.00,0.60,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
137,0,4.532,0.98,1,-0.177,0.116,0.030,0.126,0.022,1.09,0.00,1.90,0.99,0.00,0.00,0.00,0.00,0.00,0.00,1.05,0.44,2.36,0.00,0.00,0.00,0.06,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
138,0,4.566,0.98,1,-0.180,0.097,0.029,0.129,0.023,1.16,0.00,1.98,1.04,0.00,0.38,0.05,0.00,0.00,0.00,1.06,0.39,2.35,0.00,0.00,0.00,0.20,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
139,0,4.599,0.98,1,-0.126,0.226,0.032,0.127,0.022,1.27,0.01,1.97,0.93,0.00,0.68,0.13,0.00,0.00,0.00,1.10,0.35,2.48,0.00,0.00,0.00,1.24,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
140,0,4.632,0.98,1,-0.161,0.311,0.030,0.131,0.023,1.47,0.02,2.01,0.76,0.00,1.21,0.23,0.00,0.00,0.00,1.13,0.19,2.52,0.00,0.00,0.00,1.96,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
141,0,4.666,0.98,1,-0.146,0.236,0.037,0.137,0.017,1.48,0.02,2.01,0.68,0.00,1.10,0.18,0.00,0.00,0.00,1.15,0.17,2.50,0.00,0.00,0.00,1.95,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
142,0,4.699,0.98,1,-0.096,0.162,0.031,0.128,0.020,1.45,0.01,2.05,0.76,0.00,0.85,0.10,0.00,0.00,0.00,1.08,0.15,2.39,0.00,0.00,0.00,0.91,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
143,0,4.732,0.98,1,-0.152,0.117,0.032,0.129,0.021,1.29,0.00,2.03,0.99,0.00,0.32,0.01,0.00,0.00,0.00,1.01,0.21,2.40,0.00,0.00,0.00,0.19,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
144,0,4.766,0.98,1,-0.140,0.074,0.027,0.133,0.021,1.18,0.00,1.97,1.17,0.00,0.04,0.00,0.00,0.00,0.00,1.00,0.24,2.42,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
145,0,4.799,0.98,1,-0.151,0.074,0.025,0.133,0.021,1.18,0.00,1.96,1.17,0.00,0.00,0.00,0.00,0.00,0.00,1.04,0.24,2.44,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
146,0,4.832,0.98,1,-0.157,0.086,0.028,0.134,0.021,1.35,0.01,1.95,1.13,0.00,0.58,0.03,0.01,0.00,0.00,1.12,0.23,2.51,0.00,0.00,0.00,0.83,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
147,0,4.866,0.98,1,-0.138,0.298,0.049,0.134,0.016,1.38,0.03,1.86,0.92,0.00,0.80,0.07,0.01,0.00,0.00,1.15,0.13,2.56,0.00,0.03,0.00,1.92,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
148,0,4.899,0.98,1,-0.146,0.347,0.039,0.138,0.019,1.44,0.03,1.85,0.94,0.00,1.29,0.10,0.07,0.00,0.00,1.19,0.09,2.59,0.00,0.07,0.00,2.56,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
149,0,4.932,0.98,1,-0.125,0.210,0.039,0.136,0.018,1.30,0.02,1.89,0.72,0.00,0.73,0.07,0.07,0.00,0.00,1.12,0.15,2.57,0.00,0.07,0.00,1.87,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
150,0,4.966,0.98,1,-0.128,0.183,0.029,0.136,0.021,1.27,0.00,2.04,1.03,0.00,0.53,0.03,0.07,0.00,0.00,1.11,0.24,2.49,0.00,0.04,0.00,0.79,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
151,0,4.999,0.98,1,-0.150,0.106,0.030,0.129,0.021,1.21,0.00,2.09,1.21,0.00,0.05,0.00,0.02,0.00,0.00,1.06,0.26,2.51,0.00,0.00,0.00,0.15,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
152,0,5.032,0.98,1,-0.142,0.067,0.029,0.130,0.022,1.18,0.00,2.09,1.64,0.00,0.03,0.00,0.03,0.00,0.00,1.09,0.27,2.51,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
153,0,5.066,0.98,1,-0.144,0.068,0.029,0.129,0.022,1.37,0.00,2.03,1.36,0.00,0.46,0.06,0.08,0.00,0.00,1.11,0.18,2.51,0.00,0.01,0.00,0.77,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
154,0,5.099,0.98,1,-0.150,0.288,0.042,0.136,0.018,1.41,0.00,1.92,1.10,0.00,0.70,0.12,0.10,0.00,0.00,1.17,0.11,2.49,0.00,0.02,0.00,1.82,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
155,0,5.132,0.98,1,-0.143,0.341,0.031,0.133,0.023,1.54,0.00,1.94,0.80,0.00,1.02,0.19,0.11,0.00,0.00,1.19,0.00,2.45,0.00,0.02,0.00,2.32,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
156,0,5.166,0.98,1,-0.112,0.203,0.037,0.132,0.020,1.35,0.00,1.89,0.95,0.00,0.57,0.13,0.05,0.00,0.00,1.14,0.02,2.53,0.00,0.02,0.00,1.54,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
157,0,5.199,0.98,1,-0.142,0.133,0.033,0.129,0.022,1.30,0.00,1.98,1.11,0.00,0.33,0.08,0.04,0.00,0.00,1.07,0.05,2.50,0.00,0.00,0.00,0.50,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
158,0,5.232,0.98,1,-0.147,0.069,0.030,0.127,0.023,1.25,0.00,1.94,1.43,0.00,0.00,0.00,0.00,0.00,0.00,1.06,0.07,2.53,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
159,0,5.266,0.98,1,-0.149,0.079,0.030,0.127,0.023,1.30,0.00,1.95,1.91,0.00,0.00,0.00,0.00,0.00,0.00,1.05,0.07,2.50,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
160,0,5.299,0.98,1,-0.156,0.065,0.026,0.127,0.023,1.31,0.00,1.86,2.36,0.00,0.00,0.00,0.00,0.00,0.00,1.07,0.08,2.50,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
161,0,5.332,0.98,1,-0.161,0.060,0.027,0.128,0.023,1.40,0.00,1.74,2.97,0.00,0.00,0.00,0.00,0.00,0.00,1.06,0.06,2.49,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
162,0,5.366,0.98,1,-0.215,0.138,0.030,0.123,0.022,1.52,0.00,1.66,3.37,0.00,0.00,0.00,0.00,0.00,0.00,1.04,0.06,2.53,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
163,0,5.399,0.98,1,-0.223,0.135,0.030,0.125,0.021,1.61,0.00,1.67,3.74,0.00,0.00,0.00,0.00,0.00,0.00,1.02,0.05,2.54,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
164,0,5.432,0.98,1,-0.228,0.139,0.030,0.125,0.022,1.61,0.00,1.69,3.72,0.00,0.00,0.00,0.00,0.00,0.00,1.02,0.06,2.52,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
165,0,5.466,0.98,1,-0.237,0.148,0.031,0.127,0.022,1.66,0.05,1.75,3.74,0.00,0.00,0.00,0.00,0.00,0.00,1.06,0.10,2.48,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
166,0,5.499,0.98,1,-0.241,0.147,0.032,0.128,0.022,1.70,0.07,1.78,3.71,0.00,0.05,0.00,0.00,0.00,0.00,1.07,0.13,2.45,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
167,0,5.532,0.98,1,-0.243,0.149,0.032,0.128,0.022,1.73,0.09,1.78,3.69,0.00,0.05,0.00,0.00,0.00,0.00,1.08,0.18,2.50,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
168,0,5.566,0.98,1,-0.239,0.152,0.032,0.128,0.023,1.69,0.09,1.77,3.66,0.00,0.05,0.00,0.00,0.00,0.00,1.07,0.17,2.47,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
169,0,5.599,0.98,1,-0.242,0.154,0.033,0.129,0.022,1.68,0.07,1.77,3.62,0.00,0.00,0.00,0.00,0.00,0.00,1.06,0.18,2.48,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
170,0,5.632,0.98,1,-0.241,0.158,0.035,0.128,0.022,1.64,0.06,1.80,3.61,0.00,0.00,0.00,0.00,0.00,0.00,1.02,0.17,2.42,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
171,0,5.665,0.98,1,-0.241,0.158,0.035,0.128,0.022,1.60,0.01,1.83,3.54,0.00,0.01,0.00,0.00,0.00,0.00,1.03,0.15,2.38,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
172,0,5.699,0.98,1,-0.243,0.157,0.036,0.127,0.022,1.59,0.04,1.84,3.54,0.00,0.06,0.00,0.00,0.00,0.00,1.03,0.12,2.32,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
173,0,5.732,0.98,1,-0.247,0.161,0.036,0.127,0.022,1.56,0.08,1.85,3.48,0.00,0.21,0.00,0.00,0.00,0.00,1.04,0.15,2.21,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
174,0,5.765,0.98,1,-0.252,0.165,0.036,0.127,0.022,1.53,0.08,1.80,3.54,0.00,0.24,0.00,0.00,0.00,0.00,1.03,0.16,2.27,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
175,0,5.799,0.98,1,-0.248,0.163,0.034,0.127,0.022,1.45,0.04,1.79,3.60,0.00,0.27,0.00,0.00,0.00,0.00,1.01,0.21,2.27,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
176,0,5.832,0.98,1,-0.247,0.160,0.034,0.127,0.022,1.41,0.00,1.73,3.68,0.00,0.12,0.00,0.00,0.00,0.00,1.03,0.20,2.38,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
177,0,5.865,0.98,1,-0.249,0.163,0.035,0.127,0.022,1.36,0.00,1.73,3.69,0.00,0.08,0.00,0.00,0.00,0.00,1.05,0.22,2.35,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
178,0,5.899,0.98,1,-0.251,0.165,0.035,0.127,0.022,1.34,0.00,1.73,3.61,0.00,0.00,0.00,0.00,0.00,0.00,1.08,0.22,2.37,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
179,0,5.932,0.98,1,-0.251,0.162,0.036,0.128,0.021,1.28,0.00,1.75,3.56,0.00,0.01,0.00,0.00,0.00,0.00,1.07,0.23,2.35,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
180,0,5.965,0.98,1,-0.252,0.162,0.035,0.128,0.021,1.31,0.00,1.76,3.63,0.00,0.01,0.00,0.00,0.00,0.00,1.07,0.17,2.37,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
181,0,5.999,0.98,1,-0.248,0.158,0.032,0.129,0.020,1.35,0.00,1.73,3.63,0.00,0.07,0.00,0.00,0.00,0.00,1.06,0.11,2.36,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
182,0,6.032,0.98,1,-0.248,0.155,0.032,0.129,0.020,1.46,0.00,1.78,3.65,0.00,0.07,0.00,0.00,0.00,0.00,1.08,0.06,2.37,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
183,0,6.065,0.98,1,-0.249,0.153,0.032,0.129,0.020,1.53,0.00,1.80,3.52,0.00,0.07,0.00,0.00,0.00,0.00,1.10,0.08,2.30,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
184,0,6.099,0.98,1,-0.248,0.150,0.032,0.129,0.020,1.57,0.00,1.81,3.46,0.00,0.00,0.00,0.00,0.00,0.00,1.14,0.08,2.21,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
